Nr,Sektor,Subventionsbezeichnung,Subventionsart,Subventionstatus,Negative_Wirkung,Schwierigkeit,Biodiversitätsschädigender,Budget,,Rechtsgrundlage,Anpassung,Quelle
1,Verkehr,Neubau und Ausbau von Nationalstrassen,Zweckbindung der Verkehrsabgaben,Fehlanreiz,xxx,xx,Vollständig,843.9,"ASTRA, Kantone","BV, Art. 83 - Art. 87","BV, 85 Bst. 2 und Art. 86 anpassen: Zweckbindung aufheben oder Mittel abschöpfen für BD-gerechten Strassenunterhalt und -sanierung",BFS 2020: Infrastrukturrechnung
2,Verkehr,Baulicher Unterhalt von Nationalstrassen,Zweckbindung der Verkehrsabgaben,Fehlanreiz,x,xx,Je nach Umsetzung,779.7,"ASTRA, Kantone","BV, Art. 83 - Art. 87",dito,BFS 2020: Infrastrukturrechnung
3,Verkehr,Neubau und Ausbau von Kantonsstrassen,Zweckbindung der Verkehrsabgaben,Fehlanreiz,xxx,xx,Vollständig,1130.2,"ASTRA, Kantone","BV, Art. 83 - Art. 87

Kantonale Strassenverordnungen","dito
auch Anpassung kantonaler Gesetze ",BFS 2020: Infrastrukturrechnung
4,Verkehr,Baulicher Unterhalt von Kantonsstrassen,Zweckbindung der Verkehrsabgaben,Fehlanreiz,x,xx,Je nach Umsetzung,369.8,"ASTRA, Kantone","BV, Art. 83 - Art. 87

Kantonale Strassenverordnungen","dito
auch Anpassung kantonaler Gesetze ",BFS 2020: Infrastrukturrechnung
5,Verkehr,Neubau und Ausbau von Gemeindestrassen,Zweckbindung der Verkehrsabgaben,Fehlanreiz,xxx,xx,Vollständig,1006.2,"Kantone, Gemeinden",Kantonale Strassenverordnungen,"Betrifft Kantone
Beiträge an Auflagen zur Berück-sichtigung von BD knüpfen (Kan-tonale Strassenverordnungen und kommunale Richtlinien)",BFS 2020: Infrastrukturrechnung
6,Verkehr,Baulicher Unterhalt von Gemeindestrassen,Zweckbindung der Verkehrsabgaben,Fehlanreiz,x,xx,Je nach Umsetzung,238.8,"Kantone, Gemeinden",Kantonale Strassenverordnungen,"Betrifft Kantone
Beiträge an Auflagen zur Berück-sichtigung von BD knüpfen (Kan-tonale Strassenverordnungen und kommunale Richtlinien)",BFS 2020: Infrastrukturrechnung
7,Verkehr,Programm Agglomerationsverkehr,Direkter Geldtransfer,On-Budget,x,xx,Partiell,3'500-4'700,"NAF, Kantone, Gemeinden","NAFG; MinVV, Art. 1, Art. 21, Art. 21a","NAFG; MinVV, Art. 1, Art. 21 und Art. 21a sollen ergänzt werden mit dem Nachweis, dass durch die beantragten/gewährten Beiträge BD nicht geschädigt wird und, falls die Beiträge zusätzlichen Intrastrukturausbau vorantreiben, Ersatzmassnah-men eingeplant werden.  ","Bundesrat (2018), UVEK 2019"
8,Verkehr,Rückerstattung/Vergünstigung der Mineralölsteuer und des Mineralölsteuerzusatzes,Steuer- /Abgabevergünstigung,Off-Budget,x,A,Vollständig ,"1,040.30","allgemeine Bundeskasse (10% NAF, 50% SFSV)",MinöStV;  MinöStG,"MinöStV; MinöStG, Art. 17 Abs.1 Bst. D, e, g, h; Abs. 2, streichen UND: Art. 18 2, 3bis streichen","ASTRA 2014, ASTRA 2016, EZV 2018b und e"
9,Verkehr,Befreiung/Vergünstigung der LSVA/PSVA,Steuer- /Abgabevergünstigung,Off-Budget,o,o,Vollständig ,k.A.,"2/3 Bund, 1/3 Kantone",SVAV; SVAG;  Verkehrsverlagerungsgesetz,SVAV; SVAG; Verkehrsverlagerungsgesetz -> Maximum der erlaubten Abgabe (325 sFr.) ausschöpfen,"EZV 2019b, ARE 2015, Pult 2017"
10,Verkehr,LSVA-Befreiung für Nutzfahrzeuge <3.5 t,Steuer- /Abgabevergünstigung,Off-Budget,x,A,Vollständig ,270,"2/3 Bund, 1/3 Kantone",,SVAV Art. 2 Abs. 1 Gesamtgewicht der abgabepflichtigen LKWs nach Artikel 7 Absatz 4 VTS senken,Bundesrat 2016
